UNICODE,NAME,DESCRIPTION,THAI,KEY,RSHIFT
\u1A20,TAI THAM LETTER HIGH KA,,ก,ก,0
\u1A21,TAI THAM LETTER HIGH KHA,,ข,ข,0
\u1A22,TAI THAM LETTER HIGH KXA,,ฃ,ฃ,0
\u1A23,TAI THAM LETTER LOW KA,,ค,ค,0
\u1A24,TAI THAM LETTER LOW KXA,,ฅ,ฅ,0
\u1A25,TAI THAM LETTER LOW KHA,,ฆ,ฆ,0
\u1A26,TAI THAM LETTER NGA,,ง,ง,0
\u1A27,TAI THAM LETTER HIGH CA,,จ,จ,0
\u1A28,TAI THAM LETTER HIGH CHA,,ฉ,ฉ,0
\u1A29,TAI THAM LETTER LOW CA,,ช,ช,0
\u1A2A,TAI THAM LETTER LOW SA,,ซ,ซ,0
\u1A2B,TAI THAM LETTER LOW CHA,,ฌ,ฌ,0
\u1A2C,TAI THAM LETTER NYA,,ญ,ญ,0
\u1A2D,TAI THAM LETTER RATA,,ฏ,ฏ,0
\u1A2E,TAI THAM LETTER HIGH RATHA,an alternative glyph with the upper part shaped like 1A33 is used in Thailand and Laos contrast the sequence 1A2D 1A5B,ฐ,ฐ,0
\u1A2F,TAI THAM LETTER DA,,ด,ด,0
\u1A30,TAI THAM LETTER LOW RATHA,,ฒ,ฒ,0
\u1A31,TAI THAM LETTER RANA,,ณ,ณ,0
\u1A32,TAI THAM LETTER HIGH TA,,ต,ต,0
\u1A33,TAI THAM LETTER HIGH THA,,ถ,ถ,0
\u1A34,TAI THAM LETTER LOW TA,,ท,ท,0
\u1A35,TAI THAM LETTER LOW THA,,ธ,ธ,0
\u1A36,TAI THAM LETTER NA,,น,น,0
\u1A37,TAI THAM LETTER BA,,บ,บ,0
\u1A38,TAI THAM LETTER HIGH PA,,ป,ป,0
\u1A39,TAI THAM LETTER HIGH PHA,,ผ,ผ,0
\u1A3A,TAI THAM LETTER HIGH FA,,ฝ,ฝ,0
\u1A3B,TAI THAM LETTER LOW PA,,พ,พ,0
\u1A3C,TAI THAM LETTER LOW FA,,ฟ,ฟ,0
\u1A3D,TAI THAM LETTER LOW PHA,,ภ,ภ,0
\u1A3E,TAI THAM LETTER MA,,ม,ม,0
\u1A3F,TAI THAM LETTER LOW YA,,ย,ย,0
\u1A40,TAI THAM LETTER HIGH YA,,อย,ย,1
\u1A41,TAI THAM LETTER RA,,ร,ร,0
\u1A42,TAI THAM LETTER RUE,,ฤ,ฤ,0
\u1A43,TAI THAM LETTER LA,,ล,ล,0
\u1A44,TAI THAM LETTER LUE,,ฦ,ฦ,0
\u1A45,TAI THAM LETTER WA,,ว,ว,0
\u1A46,TAI THAM LETTER HIGH SHA,,ศ,ศ,0
\u1A47,TAI THAM LETTER HIGH SSA,,ษ,ษ,0
\u1A48,TAI THAM LETTER HIGH SA,,ส,ส,0
\u1A49,TAI THAM LETTER HIGH HA,,ห,ห,0
\u1A4A,TAI THAM LETTER LLA,,ฬ,ฬ,0
